,Category,sub1,sub2,Exp,Range,Role,Display Role
0,Finance & Accounting,General,"CFO / Finance Director 10,000 Cr+",15+ years,175 - 800,"Finance_and_Accounting_General_CFO___Finance_Director_10,000_Cr+","General CFO / Finance Director 10,000 Cr+"
1,Finance & Accounting,General,"CFO / Finance Director 1,000 Cr - 10,000 Cr",15+ years,150 - 400,"Finance_and_Accounting_General_CFO___Finance_Director_1,000_Cr_-_10,000_Cr","General CFO / Finance Director 1,000 Cr - 10,000 Cr"
2,Finance & Accounting,General,"CFO / Finance Director 200 Cr - 1,000 Cr",10 - 15 years,75 - 120,"Finance_and_Accounting_General_CFO___Finance_Director_200_Cr_-_1,000_Cr","General CFO / Finance Director 200 Cr - 1,000 Cr"
3,Finance & Accounting,General,"CFO / Finance Director 200 Cr - 1,000 Cr",15+ years,85 - 200,"Finance_and_Accounting_General_CFO___Finance_Director_200_Cr_-_1,000_Cr","General CFO / Finance Director 200 Cr - 1,000 Cr"
4,Finance & Accounting,General,CFO with Fund Raising / IPO,10 - 15 years,95 - 160,Finance_and_Accounting_General_CFO_with_Fund_Raising___IPO,General CFO with Fund Raising / IPO
5,Finance & Accounting,General,CFO with Fund Raising / IPO,15+ years,120 - 300,Finance_and_Accounting_General_CFO_with_Fund_Raising___IPO,General CFO with Fund Raising / IPO
6,Finance & Accounting,General,"GM Finance / Financial Controller 10,000 Cr+",10 - 15 years,80 - 110,"Finance_and_Accounting_General_GM_Finance___Financial_Controller_10,000_Cr+","General GM Finance / Financial Controller 10,000 Cr+"
7,Finance & Accounting,General,"GM Finance / Financial Controller 10,000 Cr+",15+ years,100 - 225,"Finance_and_Accounting_General_GM_Finance___Financial_Controller_10,000_Cr+","General GM Finance / Financial Controller 10,000 Cr+"
8,Finance & Accounting,General,"GM Finance / Financial Controller 1,000 Cr - 10,000 Cr",10 - 15 years,40 - 80,"Finance_and_Accounting_General_GM_Finance___Financial_Controller_1,000_Cr_-_10,000_Cr","General GM Finance / Financial Controller 1,000 Cr - 10,000 Cr"
9,Finance & Accounting,General,"GM Finance / Financial Controller 1,000 Cr - 10,000 Cr",15+ years,50 - 120,"Finance_and_Accounting_General_GM_Finance___Financial_Controller_1,000_Cr_-_10,000_Cr","General GM Finance / Financial Controller 1,000 Cr - 10,000 Cr"
10,Finance & Accounting,General,Finance Manager,3 - 5 years,18 - 32,Finance_and_Accounting_General_Finance_Manager,General Finance Manager
11,Finance & Accounting,General,Finance Manager,5 - 10 years,20 - 60,Finance_and_Accounting_General_Finance_Manager,General Finance Manager
12,Finance & Accounting,General,Finance Manager,10 - 15 years,28 - 65,Finance_and_Accounting_General_Finance_Manager,General Finance Manager
13,Finance & Accounting,General,Finance Manager,15+ years,32 - 65,Finance_and_Accounting_General_Finance_Manager,General Finance Manager
14,Finance & Accounting,Specialist,Chief Investment Officer (Family Office),3 - 5 years,25 - 35,Finance_and_Accounting_Specialist_Chief_Investment_Officer_(Family_Office),Specialist Chief Investment Officer (Family Office)
15,Finance & Accounting,Specialist,Chief Investment Officer (Family Office),5 - 10 years,30 - 75,Finance_and_Accounting_Specialist_Chief_Investment_Officer_(Family_Office),Specialist Chief Investment Officer (Family Office)
16,Finance & Accounting,Specialist,Chief Investment Officer (Family Office),10 - 15 years,65 - 100,Finance_and_Accounting_Specialist_Chief_Investment_Officer_(Family_Office),Specialist Chief Investment Officer (Family Office)
17,Finance & Accounting,Specialist,Chief Investment Officer (Family Office),15+ years,80 - 200,Finance_and_Accounting_Specialist_Chief_Investment_Officer_(Family_Office),Specialist Chief Investment Officer (Family Office)
18,Finance & Accounting,Specialist,FP&A / Business Controller,3 - 5 years,18 - 32,Finance_and_Accounting_Specialist_FPandA___Business_Controller,Specialist FP&A / Business Controller
19,Finance & Accounting,Specialist,FP&A / Business Controller,5 - 10 years,28 - 65,Finance_and_Accounting_Specialist_FPandA___Business_Controller,Specialist FP&A / Business Controller
20,Finance & Accounting,Specialist,FP&A / Business Controller,10 - 15 years,42 - 90,Finance_and_Accounting_Specialist_FPandA___Business_Controller,Specialist FP&A / Business Controller
21,Finance & Accounting,Specialist,FP&A / Business Controller,15+ years,60 - 150,Finance_and_Accounting_Specialist_FPandA___Business_Controller,Specialist FP&A / Business Controller
22,Finance & Accounting,Specialist,Financial Analyst / Business Analyst / Strategy (Tier 1 MBA),3 - 5 years,22 - 35,Finance_and_Accounting_Specialist_Financial_Analyst___Business_Analyst___Strategy_(Tier_1_MBA),Specialist Financial Analyst / Business Analyst / Strategy (Tier 1 MBA)
23,Finance & Accounting,Specialist,Financial Analyst / Business Analyst / Strategy (Tier 1 MBA),5 - 10 years,25 - 60,Finance_and_Accounting_Specialist_Financial_Analyst___Business_Analyst___Strategy_(Tier_1_MBA),Specialist Financial Analyst / Business Analyst / Strategy (Tier 1 MBA)
24,Finance & Accounting,Specialist,Financial Analyst / Business Analyst / Strategy (Tier 1 MBA),10 - 15 years,50 - 90,Finance_and_Accounting_Specialist_Financial_Analyst___Business_Analyst___Strategy_(Tier_1_MBA),Specialist Financial Analyst / Business Analyst / Strategy (Tier 1 MBA)
25,Finance & Accounting,Specialist,Financial Analyst / Business Analyst / Strategy (Tier 1 MBA),15+ years,75 - 200,Finance_and_Accounting_Specialist_Financial_Analyst___Business_Analyst___Strategy_(Tier_1_MBA),Specialist Financial Analyst / Business Analyst / Strategy (Tier 1 MBA)
26,Finance & Accounting,Specialist,"Corporate Finance (M&A, IR, Fund Raising)",3 - 5 years,22 - 30,"Finance_and_Accounting_Specialist_Corporate_Finance_(MandA,_IR,_Fund_Raising)","Specialist Corporate Finance (M&A, IR, Fund Raising)"
27,Finance & Accounting,Specialist,"Corporate Finance (M&A, IR, Fund Raising)",5 - 10 years,28 - 70,"Finance_and_Accounting_Specialist_Corporate_Finance_(MandA,_IR,_Fund_Raising)","Specialist Corporate Finance (M&A, IR, Fund Raising)"
28,Finance & Accounting,Specialist,"Corporate Finance (M&A, IR, Fund Raising)",10 - 15 years,50 - 120,"Finance_and_Accounting_Specialist_Corporate_Finance_(MandA,_IR,_Fund_Raising)","Specialist Corporate Finance (M&A, IR, Fund Raising)"
29,Finance & Accounting,Specialist,"Corporate Finance (M&A, IR, Fund Raising)",15+ years,75 - 200,"Finance_and_Accounting_Specialist_Corporate_Finance_(MandA,_IR,_Fund_Raising)","Specialist Corporate Finance (M&A, IR, Fund Raising)"
30,Finance & Accounting,Specialist,Treasury,3 - 5 years,12 - 25,Finance_and_Accounting_Specialist_Treasury,Specialist Treasury
31,Finance & Accounting,Specialist,Treasury,5 - 10 years,15 - 45,Finance_and_Accounting_Specialist_Treasury,Specialist Treasury
32,Finance & Accounting,Specialist,Treasury,10 - 15 years,40 - 90,Finance_and_Accounting_Specialist_Treasury,Specialist Treasury
33,Finance & Accounting,Specialist,Treasury,15+ years,50 - 200,Finance_and_Accounting_Specialist_Treasury,Specialist Treasury
34,Finance & Accounting,Specialist,Commercial (Sales & Supply Chain),3 - 5 years,15 - 20,Finance_and_Accounting_Specialist_Commercial_(Sales_and_Supply_Chain),Specialist Commercial (Sales & Supply Chain)
35,Finance & Accounting,Specialist,Commercial (Sales & Supply Chain),5 - 10 years,15 - 40,Finance_and_Accounting_Specialist_Commercial_(Sales_and_Supply_Chain),Specialist Commercial (Sales & Supply Chain)
36,Finance & Accounting,Specialist,Commercial (Sales & Supply Chain),10 - 15 years,30 - 75,Finance_and_Accounting_Specialist_Commercial_(Sales_and_Supply_Chain),Specialist Commercial (Sales & Supply Chain)
37,Finance & Accounting,Specialist,Commercial (Sales & Supply Chain),15+ years,65 - 120,Finance_and_Accounting_Specialist_Commercial_(Sales_and_Supply_Chain),Specialist Commercial (Sales & Supply Chain)
38,Finance & Accounting,Specialist,Manufacturing / Plant Controller,3 - 5 years,12 - 20,Finance_and_Accounting_Specialist_Manufacturing___Plant_Controller,Specialist Manufacturing / Plant Controller
39,Finance & Accounting,Specialist,Manufacturing / Plant Controller,5 - 10 years,15 - 30,Finance_and_Accounting_Specialist_Manufacturing___Plant_Controller,Specialist Manufacturing / Plant Controller
40,Finance & Accounting,Specialist,Manufacturing / Plant Controller,10 - 15 years,25 - 50,Finance_and_Accounting_Specialist_Manufacturing___Plant_Controller,Specialist Manufacturing / Plant Controller
41,Finance & Accounting,Specialist,Manufacturing / Plant Controller,15+ years,35 - 85,Finance_and_Accounting_Specialist_Manufacturing___Plant_Controller,Specialist Manufacturing / Plant Controller
42,Finance & Accounting,Specialist,Financial Accounting / Consolidation / Statutory Reporting,3 - 5 years,12 - 20,Finance_and_Accounting_Specialist_Financial_Accounting___Consolidation___Statutory_Reporting,Specialist Financial Accounting / Consolidation / Statutory Reporting
43,Finance & Accounting,Specialist,Financial Accounting / Consolidation / Statutory Reporting,5 - 10 years,22 - 40,Finance_and_Accounting_Specialist_Financial_Accounting___Consolidation___Statutory_Reporting,Specialist Financial Accounting / Consolidation / Statutory Reporting
44,Finance & Accounting,Specialist,Financial Accounting / Consolidation / Statutory Reporting,10 - 15 years,35 - 70,Finance_and_Accounting_Specialist_Financial_Accounting___Consolidation___Statutory_Reporting,Specialist Financial Accounting / Consolidation / Statutory Reporting
45,Finance & Accounting,Specialist,Financial Accounting / Consolidation / Statutory Reporting,15+ years,50 - 110,Finance_and_Accounting_Specialist_Financial_Accounting___Consolidation___Statutory_Reporting,Specialist Financial Accounting / Consolidation / Statutory Reporting
46,Finance & Accounting,Specialist,Internal Audit / Controls / Risk,3 - 5 years,15 - 25,Finance_and_Accounting_Specialist_Internal_Audit___Controls___Risk,Specialist Internal Audit / Controls / Risk
47,Finance & Accounting,Specialist,Internal Audit / Controls / Risk,5 - 10 years,20 - 45,Finance_and_Accounting_Specialist_Internal_Audit___Controls___Risk,Specialist Internal Audit / Controls / Risk
48,Finance & Accounting,Specialist,Internal Audit / Controls / Risk,10 - 15 years,40 - 90,Finance_and_Accounting_Specialist_Internal_Audit___Controls___Risk,Specialist Internal Audit / Controls / Risk
49,Finance & Accounting,Specialist,Internal Audit / Controls / Risk,15+ years,50 - 250,Finance_and_Accounting_Specialist_Internal_Audit___Controls___Risk,Specialist Internal Audit / Controls / Risk
50,Finance & Accounting,Specialist,Tax - GST (Indirect),3 - 5 years,12 - 20,Finance_and_Accounting_Specialist_Tax_-_GST_(Indirect),Specialist Tax - GST (Indirect)
51,Finance & Accounting,Specialist,Tax - GST (Indirect),5 - 10 years,15 - 45,Finance_and_Accounting_Specialist_Tax_-_GST_(Indirect),Specialist Tax - GST (Indirect)
52,Finance & Accounting,Specialist,Tax - GST (Indirect),10 - 15 years,38 - 60,Finance_and_Accounting_Specialist_Tax_-_GST_(Indirect),Specialist Tax - GST (Indirect)
53,Finance & Accounting,Specialist,Tax - GST (Indirect),15+ years,45 - 90,Finance_and_Accounting_Specialist_Tax_-_GST_(Indirect),Specialist Tax - GST (Indirect)
54,Finance & Accounting,Specialist,Tax (Direct / International),3 - 5 years,12 - 20,Finance_and_Accounting_Specialist_Tax_(Direct___International),Specialist Tax (Direct / International)
55,Finance & Accounting,Specialist,Tax (Direct / International),5 - 10 years,20 - 45,Finance_and_Accounting_Specialist_Tax_(Direct___International),Specialist Tax (Direct / International)
56,Finance & Accounting,Specialist,Tax (Direct / International),10 - 15 years,40 - 75,Finance_and_Accounting_Specialist_Tax_(Direct___International),Specialist Tax (Direct / International)
57,Finance & Accounting,Specialist,Tax (Direct / International),15+ years,50 - 100,Finance_and_Accounting_Specialist_Tax_(Direct___International),Specialist Tax (Direct / International)
58,Finance & Accounting,Specialist,Mixed Tax,3 - 5 years,12 - 25,Finance_and_Accounting_Specialist_Mixed_Tax,Specialist Mixed Tax
59,Finance & Accounting,Specialist,Mixed Tax,5 - 10 years,20 - 55,Finance_and_Accounting_Specialist_Mixed_Tax,Specialist Mixed Tax
60,Finance & Accounting,Specialist,Mixed Tax,10 - 15 years,40 - 90,Finance_and_Accounting_Specialist_Mixed_Tax,Specialist Mixed Tax
61,Finance & Accounting,Specialist,Mixed Tax,15+ years,75 - 250,Finance_and_Accounting_Specialist_Mixed_Tax,Specialist Mixed Tax
62,Finance & Accounting,Shared Services,Head of Finance Shared Services,10 - 15 years,50 - 100,Finance_and_Accounting_Shared_Services_Head_of_Finance_Shared_Services,Shared Services Head of Finance Shared Services
63,Finance & Accounting,Shared Services,Head of Finance Shared Services,15+ years,75 - 250,Finance_and_Accounting_Shared_Services_Head_of_Finance_Shared_Services,Shared Services Head of Finance Shared Services
64,Finance & Accounting,Shared Services,Financial Accounting / Record to Report Ops,3 - 5 years,10 - 25,Finance_and_Accounting_Shared_Services_Financial_Accounting___Record_to_Report_Ops,Shared Services Financial Accounting / Record to Report Ops
65,Finance & Accounting,Shared Services,Financial Accounting / Record to Report Ops,5 - 10 years,15 - 50,Finance_and_Accounting_Shared_Services_Financial_Accounting___Record_to_Report_Ops,Shared Services Financial Accounting / Record to Report Ops
66,Finance & Accounting,Shared Services,Financial Accounting / Record to Report Ops,10 - 15 years,30 - 90,Finance_and_Accounting_Shared_Services_Financial_Accounting___Record_to_Report_Ops,Shared Services Financial Accounting / Record to Report Ops
67,Finance & Accounting,Shared Services,Financial Accounting / Record to Report Ops,15+ years,50 - 150,Finance_and_Accounting_Shared_Services_Financial_Accounting___Record_to_Report_Ops,Shared Services Financial Accounting / Record to Report Ops
68,Finance & Accounting,Shared Services,MIS / Decision Support / FP&A,3 - 5 years,10 - 25,Finance_and_Accounting_Shared_Services_MIS___Decision_Support___FPandA,Shared Services MIS / Decision Support / FP&A
69,Finance & Accounting,Shared Services,MIS / Decision Support / FP&A,5 - 10 years,15 - 40,Finance_and_Accounting_Shared_Services_MIS___Decision_Support___FPandA,Shared Services MIS / Decision Support / FP&A
70,Finance & Accounting,Shared Services,MIS / Decision Support / FP&A,10 - 15 years,30 - 75,Finance_and_Accounting_Shared_Services_MIS___Decision_Support___FPandA,Shared Services MIS / Decision Support / FP&A
71,Finance & Accounting,Shared Services,MIS / Decision Support / FP&A,15+ years,50 - 130,Finance_and_Accounting_Shared_Services_MIS___Decision_Support___FPandA,Shared Services MIS / Decision Support / FP&A
72,Finance & Accounting,Shared Services,Accounts Receivable / Order to Cash Ops,3 - 5 years,07 - 20,Finance_and_Accounting_Shared_Services_Accounts_Receivable___Order_to_Cash_Ops,Shared Services Accounts Receivable / Order to Cash Ops
73,Finance & Accounting,Shared Services,Accounts Receivable / Order to Cash Ops,5 - 10 years,12 - 40,Finance_and_Accounting_Shared_Services_Accounts_Receivable___Order_to_Cash_Ops,Shared Services Accounts Receivable / Order to Cash Ops
74,Finance & Accounting,Shared Services,Accounts Receivable / Order to Cash Ops,10 - 15 years,25 - 75,Finance_and_Accounting_Shared_Services_Accounts_Receivable___Order_to_Cash_Ops,Shared Services Accounts Receivable / Order to Cash Ops
75,Finance & Accounting,Shared Services,Accounts Receivable / Order to Cash Ops,15+ years,45 - 130,Finance_and_Accounting_Shared_Services_Accounts_Receivable___Order_to_Cash_Ops,Shared Services Accounts Receivable / Order to Cash Ops
76,Finance & Accounting,Shared Services,Accounts Payable / Procure to Pay Ops,3 - 5 years,07 - 15,Finance_and_Accounting_Shared_Services_Accounts_Payable___Procure_to_Pay_Ops,Shared Services Accounts Payable / Procure to Pay Ops
77,Finance & Accounting,Shared Services,Accounts Payable / Procure to Pay Ops,5 - 10 years,12 - 35,Finance_and_Accounting_Shared_Services_Accounts_Payable___Procure_to_Pay_Ops,Shared Services Accounts Payable / Procure to Pay Ops
78,Finance & Accounting,Shared Services,Accounts Payable / Procure to Pay Ops,10 - 15 years,25 - 60,Finance_and_Accounting_Shared_Services_Accounts_Payable___Procure_to_Pay_Ops,Shared Services Accounts Payable / Procure to Pay Ops
79,Finance & Accounting,Shared Services,Accounts Payable / Procure to Pay Ops,15+ years,40 - 120,Finance_and_Accounting_Shared_Services_Accounts_Payable___Procure_to_Pay_Ops,Shared Services Accounts Payable / Procure to Pay Ops
80,Finance & Accounting,Shared Services,Finance Transformation / Change Management,3 - 5 years,12 - 25,Finance_and_Accounting_Shared_Services_Finance_Transformation___Change_Management,Shared Services Finance Transformation / Change Management
81,Finance & Accounting,Shared Services,Finance Transformation / Change Management,5 - 10 years,20 - 50,Finance_and_Accounting_Shared_Services_Finance_Transformation___Change_Management,Shared Services Finance Transformation / Change Management
82,Finance & Accounting,Shared Services,Finance Transformation / Change Management,10 - 15 years,30 - 85,Finance_and_Accounting_Shared_Services_Finance_Transformation___Change_Management,Shared Services Finance Transformation / Change Management
83,Finance & Accounting,Shared Services,Finance Transformation / Change Management,15+ years,50 - 150,Finance_and_Accounting_Shared_Services_Finance_Transformation___Change_Management,Shared Services Finance Transformation / Change Management
84,Finance & Accounting,Shared Services,Transitions,3 - 5 years,10 - 18,Finance_and_Accounting_Shared_Services_Transitions,Shared Services Transitions
85,Finance & Accounting,Shared Services,Transitions,5 - 10 years,14 - 40,Finance_and_Accounting_Shared_Services_Transitions,Shared Services Transitions
86,Finance & Accounting,Shared Services,Transitions,10 - 15 years,30 - 65,Finance_and_Accounting_Shared_Services_Transitions,Shared Services Transitions
87,Finance & Accounting,Shared Services,Transitions,15+ years,40 - 80,Finance_and_Accounting_Shared_Services_Transitions,Shared Services Transitions
88,Finance & Accounting,Shared Services,Process Design / Global Process Owner,5 - 10 years,15 - 45,Finance_and_Accounting_Shared_Services_Process_Design___Global_Process_Owner,Shared Services Process Design / Global Process Owner
89,Finance & Accounting,Shared Services,Process Design / Global Process Owner,10 - 15 years,30 - 70,Finance_and_Accounting_Shared_Services_Process_Design___Global_Process_Owner,Shared Services Process Design / Global Process Owner
90,Finance & Accounting,Shared Services,Process Design / Global Process Owner,15+ years,50 - 160,Finance_and_Accounting_Shared_Services_Process_Design___Global_Process_Owner,Shared Services Process Design / Global Process Owner
91,Finance & Accounting,Shared Services,Operational Excellence / Process Excellence,3 - 5 years,10 - 20,Finance_and_Accounting_Shared_Services_Operational_Excellence___Process_Excellence,Shared Services Operational Excellence / Process Excellence
92,Finance & Accounting,Shared Services,Operational Excellence / Process Excellence,5 - 10 years,15 - 45,Finance_and_Accounting_Shared_Services_Operational_Excellence___Process_Excellence,Shared Services Operational Excellence / Process Excellence
93,Finance & Accounting,Shared Services,Operational Excellence / Process Excellence,10 - 15 years,30 - 80,Finance_and_Accounting_Shared_Services_Operational_Excellence___Process_Excellence,Shared Services Operational Excellence / Process Excellence
94,Finance & Accounting,Shared Services,Operational Excellence / Process Excellence,15+ years,50 - 140,Finance_and_Accounting_Shared_Services_Operational_Excellence___Process_Excellence,Shared Services Operational Excellence / Process Excellence
95,Finance & Accounting,Shared Services,Treasury Operations,3 - 5 years,10 - 25,Finance_and_Accounting_Shared_Services_Treasury_Operations,Shared Services Treasury Operations
96,Finance & Accounting,Shared Services,Treasury Operations,5 - 10 years,25 - 50,Finance_and_Accounting_Shared_Services_Treasury_Operations,Shared Services Treasury Operations
97,Finance & Accounting,Shared Services,Treasury Operations,10 - 15 years,50 - 80,Finance_and_Accounting_Shared_Services_Treasury_Operations,Shared Services Treasury Operations
98,Finance & Accounting,Shared Services,Treasury Operations,15+ years,80 - 120,Finance_and_Accounting_Shared_Services_Treasury_Operations,Shared Services Treasury Operations
99,Finance & Accounting,Shared Services,Taxation COE,3 - 5 years,10 - 22,Finance_and_Accounting_Shared_Services_Taxation_COE,Shared Services Taxation COE
100,Finance & Accounting,Shared Services,Taxation COE,5 - 10 years,15 - 40,Finance_and_Accounting_Shared_Services_Taxation_COE,Shared Services Taxation COE
101,Finance & Accounting,Shared Services,Taxation COE,10 - 15 years,30 - 60,Finance_and_Accounting_Shared_Services_Taxation_COE,Shared Services Taxation COE
102,Finance & Accounting,Shared Services,Taxation COE,15+ years,50 - 120,Finance_and_Accounting_Shared_Services_Taxation_COE,Shared Services Taxation COE
103,Finance & Accounting,Shared Services,Service Desk / Customer Support (General),3 - 5 years,05 - 15,Finance_and_Accounting_Shared_Services_Service_Desk___Customer_Support_(General),Shared Services Service Desk / Customer Support (General)
104,Finance & Accounting,Shared Services,Service Desk / Customer Support (General),5 - 10 years,10 - 25,Finance_and_Accounting_Shared_Services_Service_Desk___Customer_Support_(General),Shared Services Service Desk / Customer Support (General)
105,Finance & Accounting,Shared Services,Service Desk / Customer Support (General),10 - 15 years,15 - 40,Finance_and_Accounting_Shared_Services_Service_Desk___Customer_Support_(General),Shared Services Service Desk / Customer Support (General)
106,Finance & Accounting,Shared Services,Service Desk / Customer Support (General),15+ years,40 - 100+,Finance_and_Accounting_Shared_Services_Service_Desk___Customer_Support_(General),Shared Services Service Desk / Customer Support (General)
107,Finance & Accounting,Shared Services,BPO Operations,3 - 5 years,05 - 15,Finance_and_Accounting_Shared_Services_BPO_Operations,Shared Services BPO Operations
108,Finance & Accounting,Shared Services,BPO Operations,5 - 10 years,10 - 25,Finance_and_Accounting_Shared_Services_BPO_Operations,Shared Services BPO Operations
109,Finance & Accounting,Shared Services,BPO Operations,10 - 15 years,15 - 40,Finance_and_Accounting_Shared_Services_BPO_Operations,Shared Services BPO Operations
110,Finance & Accounting,Shared Services,BPO Operations,15+ years,40 - 100+,Finance_and_Accounting_Shared_Services_BPO_Operations,Shared Services BPO Operations
